ID,Name,Attack,HP,Speed,Type 1,Base Attack,Base HP,Base Speed,Base Defense,Base Sp. Def,Combined Def,EHP,EHP-Spread,Tier,Ability ID,Sprite Name,Best STAB Move (by evo level),Best STAB Power,Delta EHP-A,EvolvesFromID,Legendary
1,Bulbasaur,27,49,23,Grass,65,45,45,49,65,57,54,43 – 54,1,22,0001 Bulbasaur,Vine Whip (Lv13),35,27,,
2,Ivysaur,42,66,42,Grass,80,60,60,63,80,71.5,88,70 – 88,3,27,0002 Ivysaur,Razor Leaf (Lv32),55,46,1,
3,Venusaur,66,102,68,Grass,100,80,80,83,100,91.5,155,124 – 155,5,24,0003 Venusaur,Solar Beam (Lv62),120,89,2,
4,Charmander,24,40,43,Fire,60,39,65,43,50,46.5,40,32 – 40,1,39,0004 Charmander,Ember (Lv7),40,16,,
5,Charmeleon,45,59,60,Fire,80,58,80,58,65,61.5,71,57 – 71,3,71,0005 Charmeleon,Flamethrower (Lv32),95,26,4,
6,Charizard,70,88,85,Fire,109,78,100,78,85,81.5,130,104 – 130,5,72,0006 Charizard,Flamethrower (Lv32),95,60,5,
7,Squirtle,23,58,24,Water,50,44,43,65,64,64.5,61,49 – 61,1,18,0007 Squirtle,Bubble (Lv7),20,38,,
8,Wartortle,40,82,47,Water,65,59,58,80,80,80,99,79 – 99,3,18,0008 Wartortle,Water Gun (Lv19),40,59,7,
9,Blastoise,56,113,65,Water,85,79,78,100,105,102.5,179,143 – 179,5,49,0009 Blastoise,Hydro Pump (Lv58),120,123,8,
10,Caterpie,,,,Bug,30,45,45,35,20,27.5,28,22 – 28,,,0010 Caterpie,Tackle* (Lv1),35,28,,
11,Metapod,,,,Bug,25,50,30,55,25,40,40,32 – 40,,,0011 Metapod,Tackle* (Lv1),35,40,10,
12,Butterfree,,,,Bug,90,60,70,50,80,65,78,62 – 78,,,0012 Butterfree,Silver Wind (Lv34),60,78,11,
13,Weedle,,,,Bug,35,40,50,30,20,25,25,20 – 25,,,0013 Weedle,Poison Sting (Lv1),15,25,,
14,Kakuna,,,,Bug,25,45,35,50,25,37.5,36,29 – 36,,,0014 Kakuna,Poison Sting (Lv1),15,36,13,
15,Beedrill,,,,Bug,90,65,75,40,80,60,75,60 – 75,,,0015 Beedrill,Twineedle (Lv16),25,75,14,
16,Pidgey,25,47,36,Flying,45,40,56,40,35,37.5,33,26 – 33,2,123,0016 Pidgey,Gust (Lv1),40,8,,
17,Pidgeotto,42,70,56,Flying,60,63,71,55,50,52.5,63,50 – 63,4,125,0017 Pidgeotto,Wing Attack (Lv26),60,21,16,
18,Pidgeot,74,94,101,Flying,80,83,101,75,70,72.5,117,94 – 117,6,68,0018 Pidgeot,Wing Attack (Lv26),60,43,17,
19,Rattata,20,35,50,Normal,56,30,72,35,35,35,27,22 – 27,1,106,0019 Rattata,Hyper Fang (Lv13),80,7,,
20,Raticate,29,44,63,Normal,81,55,97,60,70,65,73,58 – 73,2,109,0020 Raticate,Hyper Fang (Lv14),80,44,19,
21,Spearow,44,35,56,Flying,60,40,70,30,31,30.5,28,22 – 28,3,158,0021 Spearow,Peck (Lv1),35,-16,,
22,Fearow,62,55,85,Flying,90,65,100,65,61,63,80,64 – 80,5,86,0022 Fearow,Drill Peck (Lv47),80,18,21,
23,Ekans,,,,Poison,60,35,55,44,54,49,39,31 – 39,,,0023 Ekans,Poison Sting (Lv9),15,39,,
24,Arbok,,,,Poison,95,60,80,69,79,74,91,73 – 91,,,0024 Arbok,Acid (Lv41),40,91,23,
25,Pikachu,24,40,55,Electric,55,35,90,40,50,45,36,29 – 36,2,140,0025 Pikachu,Thunder (Lv57),120,12,,
26,Raichu,59,72,114,Electric,90,60,110,55,80,67.5,82,66 – 82,5,135,0026 Raichu,Thunder (Lv57),120,23,25,
27,Sandshrew,42,55,38,Ground,75,50,40,85,30,57.5,59,47 – 59,3,81,0027 Sandshrew,Slash* (Lv21),70,17,,
28,Sandslash,66,85,66,Ground,100,75,65,110,55,82.5,127,102 – 127,5,81,0028 Sandslash,Slash* (Lv21),70,61,27,
29,Nidoran♀,,,,Poison,47,55,41,52,40,46,49,39 – 49,,,0029 Nidoran♀,Scratch* (Lv8),40,49,,
30,Nidorina,,,,Poison,62,70,56,67,55,61,82,66 – 82,,,0030 Nidorina,Poison Sting (Lv24),15,82,29,
31,Nidoqueen,,,,Poison,92,90,76,87,85,86,159,127 – 159,,,0031 Nidoqueen,Earth Power (Lv55),90,159,30,
32,Nidoran♂,,,,Poison,57,46,50,40,40,40,38,30 – 38,,,0032 Nidoran♂,Peck* (Lv1),35,38,,
33,Nidorino,,,,Poison,72,61,65,57,55,56,66,53 – 66,,,0033 Nidorino,Poison Sting (Lv20),15,66,32,
34,Nidoking,,,,Poison,102,81,85,77,75,76,122,98 – 122,,,0034 Nidoking,Earthpower,80,122,33,
35,Clefairy,,,,Normal,60,70,35,48,65,56.5,74,59 – 74,,,0035 Clefairy,Double-Edge (Lv45),120,74,173,
36,Clefable,,,,Normal,95,95,60,73,90,81.5,155,124 – 155,,,0036 Clefable,Double-Edge (Lv45),120,155,35,
37,Vulpix,27,46,49,Fire,50,38,65,40,65,52.5,44,35 – 44,2,6,0037 Vulpix,Flamethrower (Lv39),95,17,,
38,Ninetales,49,77,85,Fire,81,73,100,75,100,87.5,134,107 – 134,4,6,0038 Ninetales,Fire Blast (Lv57),120,85,37,
39,Jigglypuff,,,,Normal,45,115,20,20,25,22.5,40,32 – 40,,,0039 Jigglypuff,Double-Edge (Lv37),120,40,174,
40,Wigglytuff,,,,Normal,85,140,45,45,50,47.5,107,86 – 107,,,0040 Wigglytuff,Double-Edge (Lv37),120,107,39,
41,Zubat,23,48,35,Flying,45,40,55,35,40,37.5,33,26 – 33,2,90,0041 Zubat,Wing Attack (Lv19),60,10,,
42,Golbat,34,62,60,Flying,80,75,90,70,75,72.5,108,86 – 108,3,90,0042 Golbat,Air Slash (Lv55),75,74,41,
43,Oddish,29,50,44,Grass,75,45,30,55,65,60,57,46 – 57,2,3,0043 Oddish,Acid (Lv19),40,28,,
44,Gloom,57,65,54,Grass,85,60,40,70,75,72.5,89,71 – 89,4,3,0044 Gloom,Petal Dance (Lv44),70,32,43,
45,Vileplume,79,103,74,Grass,110,75,50,85,90,87.5,138,110 – 138,6,3,0045 Vileplume,Petal Dance (Lv58),90,59,44,
46,Paras,,,,Bug,70,35,25,55,55,55,44,35 – 44,,,0046 Paras,Mega Drain (Lv17),40,44,,
47,Parasect,,,,Bug,95,60,30,80,80,80,101,81 – 101,,,0047 Parasect,Giga Drain (Lv33),60,101,46,
48,Venonat,,,,Bug,55,60,45,50,55,52.5,61,49 – 61,,,0048 Venonat,Confusion* (Lv25),50,61,,
49,Venomoth,,,,Bug,90,70,90,60,75,67.5,93,74 – 93,,,0049 Venomoth,Poison Fang (Lv49),50,93,48,
50,Diglett,22,29,75,Ground,55,10,95,25,45,35,19,15 – 19,2,63,0050 Diglett,Slash* (Lv15),70,-3,,
51,Dugtrio,50,38,111,Ground,100,35,120,50,70,60,48,38 – 48,4,63,0051 Dugtrio,Earthquake (Lv47),100,-2,50,
52,Meowth,20,42,65,Normal,45,40,90,35,40,37.5,33,26 – 33,2,58,0052 Meowth,Scratch (Lv1),40,13,,
53,Persian,45,68,98,Normal,70,65,115,60,65,62.5,79,63 – 79,4,92,0053 Persian,Slash (Lv33),70,34,52,
54,Psyduck,33,55,44,Water,65,50,55,48,50,49,49,39 – 49,3,17,0054 Psyduck,Confusion* (Lv13),50,16,,
55,Golduck,50,83,66,Water,95,80,85,78,80,79,127,102 – 127,4,17,0055 Golduck,Hydro Pump (Lv37),120,77,54,
56,Mankey,,,,Fighting,80,40,70,35,45,40,35,28 – 35,,,0056 Mankey,Low Kick (Lv9),50,35,,
57,Primeape,,,,Fighting,105,65,95,60,70,65,83,66 – 83,,,0057 Primeape,Low Kick (Lv1),50,83,56,
58,Growlithe,42,59,57,Fire,70,55,60,45,50,47.5,51,41 – 51,4,10,0058 Growlithe,Fire Blast (Lv45),120,9,,
59,Arcanine,82,102,98,Fire,110,90,95,80,80,80,144,115 – 144,6,10,0059 Arcanine,Fire Blast (Lv50),120,62,58,
60,Poliwag,,,,Water,50,40,90,40,40,40,35,28 – 35,,,0060 Poliwag,Water Gun (Lv1),40,35,,
61,Poliwhirl,,,,Water,65,65,90,65,50,57.5,72,58 – 72,,,0061 Poliwhirl,Hydro Pump (Lv51),120,72,60,
62,Poliwrath,,,,Water,95,90,70,95,90,92.5,175,140 – 175,,,0062 Poliwrath,Hydro Pump (Lv51),120,175,61,
63,Abra,,,,Psychic,105,25,90,15,55,35,25,20 – 25,,,0063 Abra,Confusion (Lv16),50,25,,
64,Kadabra,,,,Psychic,120,40,105,30,70,50,43,34 – 43,,,0064 Kadabra,Psychic (Lv30),90,43,63,
65,Alakazam,,,,Psychic,135,55,120,45,95,70,79,63 – 79,,,0065 Alakazam,Psychic (Lv30),90,79,64,
66,Machop,,,,Fighting,80,70,35,50,35,42.5,54,43 – 54,,,0066 Machop,Low Kick (Lv1),50,54,,
67,Machoke,,,,Fighting,100,80,45,70,60,65,99,79 – 99,,,0067 Machoke,Cross Chop (Lv49),100,99,66,
68,Machamp,,,,Fighting,130,90,55,80,85,82.5,150,120 – 150,,,0068 Machamp,Cross Chop (Lv49),100,150,67,
69,Bellsprout,,,,Grass,75,50,40,35,30,32.5,34,27 – 34,,,0069 Bellsprout,Vine Whip (Lv1),35,34,,
70,Weepinbell,,,,Grass,90,65,55,50,45,47.5,58,46 – 58,,,0070 Weepinbell,Razor Leaf (Lv38),55,58,69,
71,Victreebel,,,,Grass,105,80,70,65,70,67.5,104,83 – 104,,,0071 Victreebel,Razor Leaf (Lv38),55,104,70,
72,Tentacool,25,55,37,Water,50,40,70,35,100,67.5,59,47 – 59,2,13,0072 Tentacool,Bubblebeam (Lv29),65,34,,
73,Tentacruel,42,97,71,Water,80,80,100,65,120,92.5,157,126 – 157,4,13,0073 Tentacruel,Hydro Pump (Lv53),120,115,72,
74,Geodude,52,52,16,Ground,80,40,20,100,30,65,57,46 – 57,3,20,0074 Geodude,Rock Throw (Lv11),50,5,,
75,Graveler,70,88,32,Ground,95,55,35,115,45,80,94,75 – 94,4,20,0075 Graveler,Earthquake (Lv36),100,24,74,
76,Golem,102,95,42,Ground,120,80,45,130,65,97.5,169,135 – 169,5,20,0076 Golem,Earthquake (Lv36),100,67,75,
77,Ponyta,43,55,65,Fire,85,50,90,55,65,60,61,49 – 61,3,89,0077 Ponyta,Ember (Lv1),40,18,,
78,Rapidash,66,70,100,Fire,100,65,105,70,80,75,99,79 – 99,5,89,0078 Rapidash,Ember (Lv1),40,33,77,
79,Slowpoke,22,68,5,Water,65,90,15,65,40,52.5,83,66 – 83,2,119,0079 Slowpoke,Confusion (Lv15),50,61,,
80,Slowbro,47,113,10,Water,100,95,30,110,80,95,191,153 – 191,4,119,0080 Slowbro,Psychic (Lv43),90,144,79,
81,Magnemite,48,27,36,Electric,95,25,45,70,55,62.5,40,32 – 40,3,113,0081 Magnemite,Spark (Lv16),65,-8,,
82,Magneton,92,59,58,Electric,120,50,70,95,70,82.5,90,72 – 90,5,133,0082 Magneton,Zap Cannon (Lv36),120,-2,81,
83,Farfetch'd,,,,Flying,90,52,60,55,62,58.5,62,50 – 62,,,0083 Farfetch'd,Slash (Lv19),70,62,,
84,Doduo,,,,Flying,85,35,75,45,35,40,33,26 – 33,,,0084 Doduo,Tri Attack (Lv25),80,33,,
85,Dodrio,,,,Flying,110,60,110,70,60,65,78,62 – 78,,,0085 Dodrio,Hyper Beam (Lv43),150,78,84,
86,Seel,,,,Water,45,65,45,55,70,62.5,79,63 – 79,,,0086 Seel,Take Down* (Lv33),90,79,,
87,Dewgong,,,,Water,70,90,70,80,95,87.5,162,130 – 162,,,0087 Dewgong,Ice Beam (Lv41),95,162,86,
88,Grimer,,,,Poison,80,80,25,50,50,50,72,58 – 72,,,0088 Grimer,Gunk Shot (Lv37),120,72,,
89,Muk,,,,Poison,105,105,50,75,100,87.5,187,150 – 187,,,0089 Muk,Gunk Shot (Lv37),120,187,88,
90,Shellder,,,,Water,65,30,40,100,25,62.5,45,36 – 45,,,0090 Shellder,Clamp (Lv19),35,45,,
