ID,Name,Trigger,Target,Count,Effect,Value,Condition,Chance,Custom,VFXSheet,VFXRow,sound,Description
1,Battle Armor,passive,self,,damage_reduction,0.67,super_effective,,,,,,Effective attacks only hit the user as normal attacks.
2,Blaze,on_hit,self,,boost_attack_once,1.25,hp_below_40,,,buff8,0,stats_raised,On Hit: Boosts attacks by 25% when below 40% HP.
3,Chlorophyll,passive,self,,boost_speed,2,weather_sun,,,buff8,3,stats_raised,Doubles Speed in harsh sunlight.
4,Cloud Nine,passive,self,,negate_weather,,,,,,,,Negates all weather effects.
5,Drizzle,on_battle_start,self,,summon_weather,rain,,,,buff4,2,,On Battle Start: Summons rain.
6,Sunny Day,on_battle_start,self,,summon_weather,sun,,,,buff4,0,,On Battle Start: Summons harsh sunlight.
7,Flame Body,on_hit,attacker,,reduce_attack,0.7,,,,debuff3,0,stats_lowered,On Hit: Attacker loses 30% of attack damage after hitting the user.
8,Huge Power,passive,self,,boost_attack,2,,,,buff8,2,stats_raised,Doubles the Pokémon's Attack stat.
9,Taunt,passive,self,,immune_to_debuff,,,,,,,,Attack cannot be lowered.
10,Intimidate,on_battle_start,enemy_front,2,reduce_attack,0.8,,,,debuff3,0,stats_lowered,On Battle Start: Lowers the attack damage of the first two enemy Pokémon by 20%.
11,Levitate,passive,self,,immune,,Ground,,,,,,Immune to Ground-type moves.
12,Overgrow,on_hit,self,,boost_attack_once,1.25,hp_below_40,,,buff8,3,stats_raised,On Hit: Boosts attacks by 25% when below 40% HP.
13,Rain Dish,on_round_start,self,,heal,0.4,weather_rain&not_full_hp,,,buff7,2,heal,On Round Start: Restores 40% of HP after each turn in rain.
14,Rock Head,passive,self,,immune_to_ability_damage,,,,,,,,Immune to ability damage.
15,Sand Stream,on_battle_start,self,,summon_weather,sandstorm,,,,buff4,4,,On Battle Start: Summons a sandstorm on entry.
16,Speed Boost,on_round_start,self,,boost_speed,1.06,,,,buff8,0,stats_raised,On Round Start: Increases Speed by 6%.
17,Swift Swim,passive,self,,boost_speed,2,weather_rain,,,buff8,2,stats_raised,Doubles Speed in rain.
18,Torrent,on_hit,self,,boost_attack_once,1.25,hp_below_40,,,buff8,2,stats_raised,On Hit: Boosts attacks by 25% when below 40% HP.
19,Solid Rock,passive,self,,damage_reduction,0.75,super_effective,,,,,,Reduces super-effective damage by 25%.
20,Sturdy,on_hit,self,,survive_ko,,,,,,,,On Hit: Survives any one-hit KO with 1 HP remaining.
21,,,,,,,,,,,,,
22,Absorb,after_attack,self,,heal_flat,7,hp_below_100,,,buff7,3,heal,After Attack: Recovers 7 HP.
23,Overheat,after_attack,self,,reduce_attack,0.5,,,,,,,After Attack: Loses 50% Attack.
24,Giga Drain,after_attack,self,,heal_flat,35,,,,,,,After Attack: Recovers 35 HP.
25,Leaf Storm,after_attack,self,,reduce_attack,0.5,,,,,,,After Attack: The user loses 50% of its Attack.
26,Leech Seed,after_attack,enemy_front,1,leech,0.3,,,,spark3,3,heal,After Attack: Leeches 30% of the target's max HP.
